EPLCAL,Calder Branch,12522 132 Avenue,T5L 3P9, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5922064,-113.5385101,"(53.5922064, -113.5385101)"
EPLCPL,Capilano Branch,5004 98 Avenue,T6A 0A1, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,9:30,17:30,13:00,17:00,53.5378963,-113.4199269,"(53.5378963, -113.4199269)"
EPLCSD,Castle Downs Branch,15379 Castle Downs Road,T5X 3Y7, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.6157356,-113.5166333,"(53.6157356, -113.5166333)"
EPLHIG,Highlands Branch,6710 118 Avenue,T5B 0P3, [phone],Yes,10:00,18:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,18:00,10:00,18:00,CLOSED,CLOSED,53.5703902,-113.4446929,"(53.5703902, -113.4446929)"
EPLIDY,Idylwylde Branch,8310 88 Avenue,T6C 1L1, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5235044,-113.4593749,"(53.5235044, -113.4593749)"
EPLJPL,Jasper Place Branch,9010 156 Street,T5R 5X7, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5232259,-113.5903997,"(53.5232259, -113.5903997)"
EPLLHL,Lois Hole Library,17650 69 Avenue,T5T 3X9, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5037705,-113.6260742,"(53.5037705, -113.6260742)"
EPLLON,Londonderry Branch,110 Londonderry Mall,T5C 3C8, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,9:30,17:30,13:00,17:00,53.603432,-113.445778,"(53.603432, -113.445778)"
EPLMLW,Mill Woods Branch,2331 66 Street,T6K 4B5, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.4554447,-113.4343797,"(53.4554447, -113.4343797)"
EPLABB,Abbottsfield - Penny McKee Branch,3210 118 Avenue,T5W 4W1, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5704509,-113.3915179,"(53.5704509, -113.3915179)"
EPLRIV,Riverbend Branch,460 Riverbend Square,T6R 2X2, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.4683942,-113.5837689,"(53.4683942, -113.5837689)"
EPLSPW,Sprucewood Branch,11555 95 Street,T5G 1L5, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5666547,-113.4871741,"(53.5666547, -113.4871741)"
EPLSTR,Strathcona Branch,8331 104 Street,T6E 4E9, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5194554,-113.4974797,"(53.5194554, -113.4974797)"
EPLWMC,Whitemud Crossing Branch,4211 106 Street,T6J 6L7, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.4794861,-113.5041223,"(53.4794861, -113.5041223)"
EPLWOO,Woodcroft Branch,13420 114 Avenue,T5M 2Y5 , [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5637555,-113.5538643,"(53.5637555, -113.5538643)"
EPLMNA,Stanley A. Milner Library,7 Sir Winston Churchill Square,T5J 2V4, [phone],Yes,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,18:00,13:00,17:00,53.543202,-113.489606,"(53.543202, -113.489606)"
EPLUAC,eplGo University of Alberta,"1-40 Cameron Library, U of A",T6G 2J8, [phone],Yes,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,CLOSED,CLOSED,CLOSED,CLOSED,53.526719,-113.52366,"(53.526719, -113.52366)"
